gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,curcd,csho,costat,prcc_c
001078,20061231,2006,INDL,C,D,STD,ABT,USD,1537.2430,A,48.7100
001161,20061231,2006,INDL,C,D,STD,AMD,USD,547.0000,A,20.3500
001209,20060930,2006,INDL,C,D,STD,APD,USD,217.2510,A,70.2800
001300,20061231,2006,INDL,C,D,STD,HON,USD,800.5920,A,45.2400
001380,20061231,2006,INDL,C,D,STD,HES,USD,315.0180,A,49.5700
001598,20061231,2006,INDL,C,D,STD,AME,USD,106.0590,A,31.8400
001602,20061231,2006,INDL,C,D,STD,AMGN,USD,1166.0000,A,68.3100
001704,20061031,2006,INDL,C,D,STD,AMAT,USD,1391.7300,A,18.4500
001722,20060630,2006,INDL,C,D,STD,ADM,USD,655.6850,A,31.9600
001913,20061231,2006,INDL,C,D,STD,AVY,USD,98.3130,A,67.9300
001988,20061231,2006,INDL,C,D,STD,BLL,USD,104.1370,A,43.6000
002086,20061231,2006,INDL,C,D,STD,BAX,USD,650.4790,A,46.3900
002111,20060930,2006,INDL,C,D,STD,BDX,USD,245.4680,A,70.1500
002220,20061231,2006,INDL,C,D,STD,BIO,USD,26.5040,A,82.5200
002270,20061231,2006,INDL,C,D,STD,VAL,USD,151.8000,A,50.0600
002285,20061231,2006,INDL,C,D,STD,BA,USD,757.8360,A,88.8400
002403,20061231,2006,INDL,C,D,STD,BMY,USD,1967.0000,A,26.3200
002410,20061231,2006,INDL,C,D,STD,BP,USD,3251.7500,A,67.1000
002444,20061231,2006,INDL,C,D,STD,BC,USD,90.8670,A,31.9000
002593,20060930,2006,INDL,C,D,STD,CBT,USD,63.4330,A,43.5700
002663,20060731,2006,INDL,C,D,STD,CPB,USD,402.0000,A,38.8900
002710,20060228,2005,INDL,C,D,STD,STZ,USD,223.0350,A,26.2300
002721,20061231,2006,INDL,C,D,STD,CAJ,USD,1331.6510,A,56.5900
002787,20060630,2006,INDL,C,D,STD,CRS,USD,25.5140,A,102.5200
002817,20061231,2006,INDL,C,D,STD,CAT,USD,645.8080,A,61.3300
002991,20061231,2006,INDL,C,D,STD,CVX,USD,2164.5580,A,73.5300
003026,20061231,2006,INDL,C,D,STD,CHD,USD,65.3610,A,42.6500
003121,20060630,2006,INDL,C,D,STD,CLX,USD,151.2980,A,64.1500
003138,20061231,2006,INDL,C,D,STD,COKE,USD,9.1030,A,68.4300
003144,20061231,2006,INDL,C,D,STD,KO,USD,2318.0000,A,48.2500
003170,20061231,2006,INDL,C,D,STD,CL,USD,512.6590,A,65.2400
003504,20061031,2006,INDL,C,D,STD,COO,USD,44.5480,A,44.5000
003505,20061231,2006,INDL,C,D,STD,TAP,USD,87.0250,A,76.4400
003532,20061231,2006,INDL,C,D,STD,GLW,USD,1565.0000,A,18.7100
003580,20061231,2006,INDL,C,D,STD,CR,USD,60.4730,A,36.6400
003619,20061231,2006,INDL,C,D,STD,CCK,USD,162.7110,A,20.9200
003650,20061231,2006,INDL,C,D,STD,CMI,USD,50.2000,A,118.1800
003735,20061231,2006,INDL,C,D,STD,DHR,USD,308.2420,A,72.4400
003863,20061231,2006,INDL,C,D,STD,DLX,USD,51.5190,A,25.2000
004001,20061231,2006,INDL,C,D,STD,DXYN,USD,12.9380,A,12.6400
004040,20061231,2006,INDL,C,D,STD,RRD,USD,218.8000,A,35.5400
004058,20061231,2006,INDL,C,D,STD,DOV,USD,204.3160,A,49.0200
004060,20061231,2006,INDL,C,D,STD,DD,USD,958.0510,A,39.9000
004108,20061231,2006,INDL,C,D,STD,FLS,USD,56.0220,A,50.4700
004145,20061231,2006,INDL,C,D,STD,PKI,USD,123.2550,A,22.2300
004199,20061231,2006,INDL,C,D,STD,ETN,USD,146.3000,A,75.1400
004213,20061231,2006,INDL,C,D,STD,ECL,USD,251.3370,A,45.2000
004321,20060930,2006,INDL,C,D,STD,EMR,USD,402.3470,A,44.0900
004412,20061231,2006,INDL,C,D,STD,VKSC,USD,9.9380,A,1.5100
004462,20061231,2006,INDL,C,D,STD,NEU,USD,17.2900,A,59.0500
004503,20061231,2006,INDL,C,D,STD,XOM,USD,5729.0000,A,76.6300
004510,20061231,2006,INDL,C,D,STD,FMC,USD,38.3180,A,76.5500
004622,20061231,2006,INDL,C,D,STD,FOE,USD,42.8650,A,20.6900
004809,20061231,2006,INDL,C,D,STD,FLO,USD,60.4510,A,26.9900
004839,20061231,2006,INDL,C,D,STD,F,USD,1892.5380,A,7.5100
004926,20061130,2006,INDL,C,D,STD,FUL,USD,59.9320,A,25.8200
005046,20061231,2006,INDL,C,D,STD,GD,USD,405.7920,A,74.3500
005179,20061231,2006,INDL,C,D,STD,GLT,USD,44.8210,A,15.5000
005180,20061231,2006,INDL,C,D,STD,GSK,USD,2801.3340,A,52.7600
005234,20061231,2006,INDL,C,D,STD,GT,USD,178.2190,A,20.9900
005338,20061031,2006,INDL,C,D,STD,GEF,USD,23.1510,A,118.4000
005496,20061231,2006,INDL,C,D,STD,HSC,USD,42.0190,A,76.1000
005518,20061231,2006,INDL,C,D,STD,HAS,USD,160.6210,A,27.2500
005597,20061231,2006,INDL,C,D,STD,HSY,USD,230.2640,A,49.8000
005606,20061031,2006,INDL,C,D,STD,HPQ,USD,2732.0340,A,41.1900
005608,20061231,2006,INDL,C,D,STD,HXL,USD,93.8000,A,17.4100
005709,20061031,2006,INDL,C,D,STD,HRL,USD,137.3400,A,37.3400
005860,20061231,2006,INDL,C,D,STD,ITT,USD,183.0160,A,56.8200
005862,20061231,2006,INDL,C,D,STD,RYN,USD,76.8800,A,41.0500
005878,20061231,2006,INDL,C,D,STD,ITW,USD,558.7500,A,46.1900
006008,20061231,2006,INDL,C,D,STD,INTC,USD,5766.0000,A,20.2500
006078,20061231,2006,INDL,C,D,STD,IFF,USD,89.4170,A,49.1600
006104,20061231,2006,INDL,C,D,STD,IP,USD,453.5000,A,34.1000
006158,20061231,2006,INDL,C,D,STD,IVC,USD,31.9770,A,24.5500
006266,20061231,2006,INDL,C,D,STD,JNJ,USD,2893.2300,A,66.0200
006268,20060930,2006,INDL,C,D,STD,JCI,USD,195.7740,A,85.9200
006375,20061231,2006,INDL,C,D,STD,K,USD,397.6970,A,50.0600
006386,20060630,2006,INDL,C,D,STD,KMT,USD,38.6070,A,58.8500
006435,20061231,2006,INDL,C,D,STD,KMB,USD,455.6000,A,67.9500
006509,20060930,2006,INDL,C,D,STD,KLIC,USD,57.2080,A,8.4000
006565,20060630,2006,INDL,C,D,STD,LRCX,USD,141.7850,A,50.6200
006649,20061231,2006,INDL,C,D,STD,LEG,USD,177.9540,A,23.9000
006730,20061231,2006,INDL,C,D,STD,LLY,USD,1091.6680,A,52.1000
006774,20061231,2006,INDL,C,D,STD,LMT,USD,421.3000,A,92.0700
006821,20061231,2006,INDL,C,D,STD,LPX,USD,104.2300,A,21.5300
006946,20061231,2006,INDL,C,D,STD,MGA,USD,109.8800,A,80.5500
006994,20061231,2006,INDL,C,D,STD,MTW,USD,62.1220,A,59.4300
007017,20061231,2006,INDL,C,D,STD,MRO,USD,347.7710,A,92.5000
007085,20061231,2006,INDL,C,D,STD,MAS,USD,383.8900,A,29.8700
007116,20061231,2006,INDL,C,D,STD,MAT,USD,384.3000,A,22.6600
007146,20061130,2006,INDL,C,D,STD,MKC,USD,130.1000,A,38.5600
007257,20061231,2006,INDL,C,D,STD,MRK,USD,2167.7850,A,43.6000
007343,20060831,2006,INDL,C,D,STD,MU,USD,749.4000,A,13.9600
007435,20061231,2006,INDL,C,D,STD,MMM,USD,734.3630,A,77.9300
007549,20060930,2006,INDL,C,D,STD,MOG.A,USD,42.2960,A,38.1900
007620,20061231,2006,INDL,C,D,STD,MUR,USD,187.5720,A,50.8500
007648,20061231,2006,INDL,C,D,STD,NCR,USD,178.9000,A,42.7600
007866,20061231,2006,INDL,C,D,STD,NYT,USD,143.8600,A,24.3600
007875,20061231,2006,INDL,C,D,STD,NWL,USD,275.3000,A,28.9500
007985,20061231,2006,INDL,C,D,STD,NOC,USD,345.9220,A,67.7000
007991,20061231,2006,INDL,C,D,STD,TEX,USD,101.1000,A,64.5800
008020,20061231,2006,INDL,C,D,STD,NVO,USD,317.2470,A,83.6300
008030,20061231,2006,INDL,C,D,STD,NUE,USD,300.9490,A,54.6600
008123,20061231,2006,INDL,C,D,STD,OLN,USD,73.3000,A,16.5200
008214,20061231,2006,INDL,C,D,STD,OC,USD,130.8000,A,29.9000
008215,20061231,2006,INDL,C,D,STD,OI,USD,154.2350,A,18.4500
008247,20061231,2006,INDL,C,D,STD,PPG,USD,164.0820,A,64.2100
008358,20060630,2006,INDL,C,D,STD,PH,USD,120.3150,A,76.8800
008463,20061231,2006,INDL,C,D,STD,PNR,USD,99.7770,A,31.4000
008479,20061231,2006,INDL,C,D,STD,PEP,USD,1638.0000,A,62.5500
008530,20061231,2006,INDL,C,D,STD,PFE,USD,7124.0000,A,25.9000
008543,20061231,2006,INDL,C,D,STD,MO,USD,2097.0810,A,85.8200
008546,20061231,2006,INDL,C,D,STD,PHG,USD,1106.8930,A,37.5800
008549,20061231,2006,INDL,C,D,STD,COP,USD,1646.0820,A,71.9500
008551,20060131,2005,INDL,C,D,STD,PVH,USD,43.2360,A,32.4000
008606,20061231,2006,INDL,C,D,STD,PBI,USD,220.6130,A,46.1900
008692,20061231,2006,INDL,C,D,STD,PCH,USD,38.8240,A,43.8200
008762,20060630,2006,INDL,C,D,STD,PG,USD,3178.8000,A,64.2700
009203,20060930,2006,INDL,C,D,STD,ROK,USD,170.8000,A,61.0800
009555,20061231,2006,INDL,C,D,STD,SEE,USD,80.6650,A,64.9200
009667,20061231,2006,INDL,C,D,STD,SHW,USD,133.5650,A,63.5800
009778,20061231,2006,INDL,C,D,STD,SNA,USD,58.1710,A,47.6400
009815,20061231,2006,INDL,C,D,STD,SON,USD,100.5500,A,38.0600
010000,20061231,2006,INDL,C,D,STD,SMP,USD,18.3760,A,14.9800
010016,20061231,2006,INDL,C,D,STD,SWK,USD,81.8410,A,50.2900
010115,20061231,2006,INDL,C,D,STD,SYK,USD,407.9000,A,55.1100
010405,20061231,2006,INDL,C,D,STD,ATI,USD,101.2010,A,90.6800
010443,20061231,2006,INDL,C,D,STD,TEN,USD,45.7900,A,24.7200
010499,20061231,2006,INDL,C,D,STD,TXN,USD,1450.0310,A,28.8000
010519,20061231,2006,INDL,C,D,STD,TXT,USD,125.5960,A,93.7700
010530,20061231,2006,INDL,C,D,STD,TMO,USD,416.6050,A,45.2900
010581,20061231,2006,INDL,C,D,STD,TKR,USD,94.1640,A,29.1800
010618,20061031,2006,INDL,C,D,STD,TTC,USD,40.3560,A,46.6300
010793,20060930,2006,INDL,C,D,STD,TSN,USD,355.0000,A,16.4500
010839,20060630,2006,INDL,C,D,STD,UFI,USD,52.2080,A,2.4500
010846,20061231,2006,INDL,C,D,STD,UL,USD,2889.9080,A,27.2500
010857,20061231,2006,INDL,C,D,STD,DOW2,USD,0.0010,A,
010991,20061231,2006,INDL,C,D,STD,SGMS,USD,91.6280,A,30.2300
011012,20061231,2006,INDL,C,D,STD,SXT,USD,46.5700,A,24.6000
011060,20061231,2006,INDL,C,D,STD,VFC,USD,112.1850,A,82.0800
011094,20061231,2006,INDL,C,D,STD,VMI,USD,25.6340,A,55.4900
011191,20061231,2006,INDL,C,D,STD,VSH,USD,184.4630,A,13.5400
011465,20061231,2006,INDL,C,D,STD,WHR,USD,78.0000,A,83.0200
011636,20061231,2006,INDL,C,D,STD,XRX,USD,946.2050,A,16.9500
011721,20060930,2006,INDL,C,D,STD,OSK,USD,73.7510,A,48.4200
012389,20061231,2006,INDL,C,D,STD,HOG,USD,258.0520,A,70.4700
012445,20061231,2006,INDL,C,D,STD,WTS,USD,38.5330,A,41.1100
012578,20061231,2006,INDL,C,D,STD,VHI,USD,114.8960,A,25.9800
012785,20060930,2006,INDL,C,D,STD,PPC,USD,66.5560,A,29.4300
013200,20061031,2006,INDL,C,D,STD,PLAB,USD,41.4850,A,16.3400
013623,20061231,2006,INDL,C,D,STD,CNMD,USD,27.9820,A,23.1200
013700,20061231,2006,INDL,C,D,STD,XRAY,USD,151.8000,A,29.8500
013971,20061231,2006,INDL,C,D,STD,MEOH,USD,105.8010,A,27.3700
014282,20061231,2006,INDL,C,D,STD,APH,USD,89.1330,A,62.0800
014538,20061231,2006,INDL,C,D,STD,TEVA,USD,758.0000,A,31.0800
014563,20061231,2006,INDL,C,D,STD,MERC,USD,35.4650,A,11.8700
014620,20061231,2006,INDL,C,D,STD,ELUXY,USD,139.4670,A,40.0410
015247,20061231,2006,INDL,C,D,STD,VLO,USD,603.7630,A,51.1600
015252,20061231,2006,INDL,C,D,STD,TRS,USD,20.7600,A,
015267,20061231,2006,INDL,C,D,STD,IEX,USD,53.6970,A,47.4100
015444,20061231,2006,INDL,C,D,STD,CRH,USD,542.1620,A,42.5000
016401,20060331,2005,INDL,C,D,STD,CRUS,USD,86.8160,A,6.6800
016477,20061231,2006,INDL,C,D,STD,LEA,USD,76.2520,A,29.5300
018636,20060630,2006,INDL,C,D,STD,DEO,USD,689.2500,A,79.3100
020185,20060930,2006,INDL,C,D,STD,SMG,USD,65.1000,A,51.6500
020779,20060731,2006,INDL,C,D,STD,CSCO,USD,6059.0000,A,27.3300
023084,20061231,2006,INDL,C,D,STD,BHE,USD,64.7510,A,24.3600
023671,20061231,2006,INDL,C,D,STD,NOK,USD,3965.7300,A,20.3200
023978,20061231,2006,INDL,C,D,STD,X,USD,118.5450,A,73.1400
024468,20061231,2006,INDL,C,D,STD,BIIB,USD,338.1740,A,49.1900
024925,20061231,2006,INDL,C,D,STD,ROP,USD,87.7790,A,50.2400
025119,20061231,2006,INDL,C,D,STD,MHK,USD,67.7650,A,74.8600
025279,20061231,2006,INDL,C,D,STD,BSX,USD,1474.6740,A,17.1800
028004,20061231,2006,INDL,C,D,STD,8135A,USD,0.0050,A,
028139,20060930,2006,INDL,C,D,STD,SANM,USD,532.9050,A,3.4500
028169,20061231,2006,INDL,C,D,STD,AGU,USD,133.0000,A,31.4900
028195,20060831,2006,INDL,C,D,STD,JBL,USD,202.9320,A,24.5500
028272,20061231,2006,INDL,C,D,STD,AZN,USD,1532.2460,A,53.5500
028295,20061231,2006,INDL,C,D,STD,TWI,USD,19.8990,A,20.1500
028380,20061231,2006,INDL,C,D,STD,OFIX,USD,16.4460,A,50.0000
028742,20061231,2006,INDL,C,D,STD,BWA,USD,57.6930,A,59.0200
028844,20061231,2006,INDL,C,D,STD,KOF,USD,184.6530,A,38.0000
028940,20061231,2006,INDL,C,D,STD,BDC,USD,44.1510,A,39.0900
029131,20061231,2006,INDL,C,D,STD,ROCK,USD,29.8840,A,23.5100
029133,20061231,2006,INDL,C,D,STD,ITRI,USD,25.6750,A,51.8400
029392,20061231,2006,INDL,C,D,STD,EMN,USD,83.5310,A,59.3100
029751,20061231,2006,INDL,C,D,STD,ALB,USD,47.4300,A,71.8000
030098,20061231,2006,INDL,C,D,STD,IR,USD,52.6260,A,37.3100
030170,20060331,2005,INDL,C,D,STD,FLEX,USD,578.1420,A,10.4400
030923,20061231,2006,INDL,C,D,STD,FTI,USD,104.7810,A,68.6100
031142,20061231,2006,INDL,C,D,STD,STM,USD,897.3950,A,18.4000
060979,20061231,2006,INDL,C,D,STD,WAB,USD,48.2510,A,30.3800
061567,20060630,2006,INDL,C,D,STD,EL,USD,211.7610,A,40.8200
062516,20061231,2006,INDL,C,D,STD,CENX,USD,32.4580,A,44.6500
062897,20061231,2006,INDL,C,D,STD,TUP,USD,60.5610,A,22.6100
063447,20061231,2006,INDL,C,D,STD,GES,USD,46.0440,A,63.4300
063892,20061231,2006,INDL,C,D,STD,NOV,USD,175.5720,A,61.1800
064030,20061231,2006,INDL,C,D,STD,STLD,USD,96.9830,A,32.4500
064356,20061031,2006,INDL,C,D,STD,CIEN,USD,84.8920,A,27.7100
064389,20061231,2006,INDL,C,D,STD,SLGN,USD,37.5880,A,43.9200
064690,20061231,2006,INDL,C,D,STD,ALV,USD,80.1000,A,60.3000
064891,20060331,2005,INDL,C,D,STD,RL,USD,105.4000,A,56.1400
065107,20061231,2006,INDL,C,D,STD,SSCC,USD,3.7920,A,0.1000
065248,20061231,2006,INDL,C,D,STD,MT,USD,1385.2690,A,42.1800
065590,20061231,2006,INDL,C,D,STD,SRI,USD,23.8040,A,8.1900
065772,20061231,2006,INDL,C,D,STD,MTD,USD,38.4300,A,78.8500
066290,20060228,2005,INDL,C,D,STD,SCS,USD,149.4900,A,15.8300
101204,20061231,2006,INDL,C,D,STD,SNY,USD,2700.9880,A,46.1700
101310,20061231,2006,INDL,C,D,STD,NVS,USD,2348.2310,A,57.4400
110039,20061231,2006,INDL,C,D,STD,AMKR,USD,178.1090,A,9.3400
112158,20061231,2006,INDL,C,D,STD,CLS,USD,227.8530,A,7.8100
117768,20060131,2005,INDL,C,D,STD,NVDA,USD,171.4770,A,36.5600
117861,20061231,2006,INDL,C,D,STD,AXL,USD,50.5000,A,18.9900
121718,20061231,2006,INDL,C,D,STD,JNPR,USD,569.2340,A,18.9400
122257,20061231,2006,INDL,C,D,STD,BMRN,USD,91.7260,A,16.3900
122380,20061231,2006,INDL,C,D,STD,LII,USD,67.1560,A,30.6100
126554,20061031,2006,INDL,C,D,STD,A,USD,408.0000,A,34.8500
128978,20061231,2006,INDL,C,D,STD,PKG,USD,104.6110,A,22.1000
133367,20060930,2006,INDL,C,D,STD,EPC,USD,56.6730,A,70.9900
136648,20061231,2006,INDL,C,D,STD,VC,USD,129.0000,A,8.4800
139804,20061231,2006,INDL,C,D,STD,TTMI,USD,42.0930,A,11.3300
144435,20061231,2006,INDL,C,D,STD,BG,USD,119.9560,A,72.5100
146017,20060831,2006,INDL,C,D,STD,AYI,USD,43.0630,A,52.0400
150937,20060630,2006,INDL,C,D,STD,STX,USD,575.9480,A,26.5000
156861,20061231,2006,INDL,C,D,STD,TPX,USD,83.2220,A,20.4600
160570,20061231,2006,INDL,C,D,STD,CVGI,USD,21.3690,A,21.8000
160684,20061231,2006,INDL,C,D,STD,WLK,USD,65.2690,A,31.3800
162264,20061231,2006,INDL,C,D,STD,NP,USD,14.8100,A,35.3200
162401,20061231,2006,INDL,C,D,STD,HUN,USD,220.6520,A,18.9700
163036,20061231,2006,INDL,C,D,STD,BLDR,USD,34.8320,A,17.8300
163113,20061231,2006,INDL,C,D,STD,KOP,USD,20.7300,A,26.0700
164494,20061231,2006,INDL,C,D,STD,SPR,USD,134.6970,A,33.4700
210418,20061231,2006,INDL,C,D,STD,ABB,USD,2178.9730,A,17.9800
233491,20061231,2006,INDL,C,D,STD,MX,USD,52.7210,A,
